Before MISched:
# Machine code for function main: NoPHIs, TracksLiveness
Frame Objects:
  fi#0: size=4, align=4, at location [SP]
  fi#1: size=8, align=8, at location [SP]
  fi#2: size=8, align=8, at location [SP]
  fi#3: size=8, align=8, at location [SP]
  fi#4: size=8, align=8, at location [SP]
  fi#5: size=8, align=8, at location [SP]
  fi#6: size=8, align=8, at location [SP]
  fi#7: size=8, align=8, at location [SP]
  fi#8: size=8, align=8, at location [SP]
  fi#9: size=8, align=8, at location [SP]
  fi#10: size=8, align=8, at location [SP]
  fi#11: size=8, align=8, at location [SP]
  fi#12: size=8, align=8, at location [SP]
  fi#13: size=8, align=8, at location [SP]
  fi#14: size=8, align=8, at location [SP]
  fi#15: size=8, align=8, at location [SP]
  fi#16: size=8, align=8, at location [SP]
  fi#17: size=8, align=8, at location [SP]
  fi#18: size=4, align=4, at location [SP]
  fi#19: size=4, align=4, at location [SP]
  fi#20: size=4, align=4, at location [SP]
  fi#21: size=4, align=4, at location [SP]
  fi#22: size=4, align=4, at location [SP]
  fi#23: size=4, align=4, at location [SP]
  fi#24: size=4, align=4, at location [SP]
  fi#25: size=4, align=4, at location [SP]
  fi#26: size=4, align=4, at location [SP]
  fi#27: size=4, align=4, at location [SP]
  fi#28: size=4, align=4, at location [SP]
  fi#29: size=24, align=16, at location [SP]
  fi#30: size=16, align=16, at location [SP]
  fi#31: size=8, align=8, at location [SP]
Constant Pool:
  cp#0: 0x41D2309CE5400000, align=8
  cp#1: 1.000000e-08, align=8

bb.0.entry:
  successors: %bb.1(0x30000000), %bb.2(0x50000000); %bb.1(37.50%), %bb.2(62.50%)
  %185:gpr64 = MOVi64imm 4733340128880099328
  %239:fpr64 = FMOVDi 128

bb.17.for.cond43:
; predecessors: %bb.16, %bb.39
  successors: %bb.18(0x7c000000), %bb.40(0x04000000); %bb.18(96.88%), %bb.40(3.12%)

  %67:gpr32 = LDRWui %stack.23.k, 0, debug-location !212 :: (dereferenceable load 4 from %ir.k); ep.c:172:17
  %68:gpr32 = LDRWui %stack.18.np, 0, debug-location !214 :: (dereferenceable load 4 from %ir.np); ep.c:172:22
  dead $wzr = SUBSWrr %67:gpr32, %68:gpr32, implicit-def $nzcv, debug-location !216; ep.c:172:5
  Bcc 12, %bb.40, implicit killed $nzcv, debug-location !216; ep.c:172:5
  B %bb.18, debug-location !216; ep.c:172:5

bb.18.for.body46:
; predecessors: %bb.17
  successors: %bb.19(0x80000000); %bb.19(100.00%)

  %182:gpr32 = LDRWui %stack.25.k_offset, 0, debug-location !217 :: (dereferenceable load 4 from %ir.k_offset); ep.c:173:14
  %183:gpr32 = LDRWui %stack.23.k, 0, debug-location !219 :: (dereferenceable load 4 from %ir.k); ep.c:173:25
  %184:gpr32 = nsw ADDWrr %182:gpr32, %183:gpr32, debug-location !220; ep.c:173:23
  STRWui %184:gpr32, %stack.21.kk, 0, debug-location !221 :: (store 4 into %ir.kk); ep.c:173:12
  STRXui %185:gpr64, %stack.2.t1, 0, debug-location !222 :: (store 8 into %ir.t1); ep.c:174:12
  %186:fpr64 = LDRDui %stack.11.an, 0, debug-location !223 :: (dereferenceable load 8 from %ir.an); ep.c:175:14
  STRDui %186:fpr64, %stack.3.t2, 0, debug-location !224 :: (store 8 into %ir.t2); ep.c:175:12
  STRWui %66:gpr32, %stack.19.i, 0, debug-location !225 :: (store 4 into %ir.i); ep.c:179:16

bb.19.for.cond48:
; predecessors: %bb.18, %bb.23
  successors: %bb.20(0x7c000000), %bb.24(0x04000000); %bb.20(96.88%), %bb.24(3.12%)

  %188:gpr32common = LDRWui %stack.19.i, 0, debug-location !228 :: (dereferenceable load 4 from %ir.i); ep.c:179:21
  dead $wzr = SUBSWri %188:gpr32common, 100, 0, implicit-def $nzcv, debug-location !231; ep.c:179:9
  Bcc 12, %bb.24, implicit killed $nzcv, debug-location !231; ep.c:179:9
  B %bb.20, debug-location !231; ep.c:179:9

bb.20.for.body51:
; predecessors: %bb.19
  successors: %bb.21(0x40000000), %bb.22(0x40000000); %bb.21(50.00%), %bb.22(50.00%)

  %190:gpr32common = LDRWui %stack.21.kk, 0, debug-location !232 :: (dereferenceable load 4 from %ir.kk); ep.c:180:18
  dead $wzr = SUBSWri %190:gpr32common, 0, 0, implicit-def $nzcv, debug-location !234; ep.c:180:21
  %192:gpr32 = CSINCWr %190:gpr32common, %190:gpr32common, 10, implicit killed $nzcv, debug-location !234; ep.c:180:21
  %193:gpr32 = SBFMWri %192:gpr32, 1, 31, debug-location !234; ep.c:180:21
  STRWui %193:gpr32, %stack.20.ik, 0, debug-location !235 :: (store 4 into %ir.ik); ep.c:180:16
  %194:gpr32common = ANDWri %192:gpr32, 2014, debug-location !238; ep.c:181:20
  dead $wzr = SUBSWrr %194:gpr32common, %190:gpr32common, implicit-def $nzcv, debug-location !241; ep.c:181:17
  Bcc 0, %bb.22, implicit killed $nzcv, debug-location !241; ep.c:181:17
  B %bb.21, debug-location !241; ep.c:181:17

bb.21.if.then54:
; predecessors: %bb.20
  successors: %bb.22(0x80000000); %bb.22(100.00%)

  %196:fpr64 = LDRDui %stack.3.t2, 0, debug-location !242 :: (dereferenceable load 8 from %ir.t2); ep.c:182:34
  ADJCALLSTACKDOWN 0, 0, implicit-def dead $sp, implicit $sp, debug-location !243; ep.c:182:22
  $x0 = ADDXri %stack.2.t1, 0, 0, debug-location !243; ep.c:182:22
  $d0 = COPY %196:fpr64, debug-location !243; ep.c:182:22
  BL @randlc, <regmask $fp $lr $b8 $b9 $b10 $b11 $b12 $b13 $b14 $b15 $d8 $d9 $d10 $d11 $d12 $d13 $d14 $d15 $h8 $h9 $h10 $h11 $h12 $h13 $h14 $h15 $s8 $s9 $s10 $s11 $s12 $s13 $s14 and 51 more...>, implicit-def dead $lr, implicit $sp, implicit killed $x0, implicit killed $d0, implicit-def $sp, implicit-def $d0, debug-location !243; ep.c:182:22
  ADJCALLSTACKUP 0, 0, implicit-def dead $sp, implicit $sp, debug-location !243; ep.c:182:22
  %198:fpr64 = COPY killed $d0, debug-location !243; ep.c:182:22
  STRDui %198:fpr64, %stack.4.t3, 0, debug-location !244 :: (store 8 into %ir.t3); ep.c:182:20

bb.22.if.end56:
; predecessors: %bb.20, %bb.21
  successors: %bb.24(0x04000000), %bb.23(0x7c000000); %bb.24(3.12%), %bb.23(96.88%)

  %199:gpr32 = LDRWui %stack.20.ik, 0, debug-location !246 :: (dereferenceable load 4 from %ir.ik); ep.c:183:17
  CBZW %199:gpr32, %bb.24, debug-location !249; ep.c:183:17
  B %bb.23, debug-location !249; ep.c:183:17

bb.23.if.end60:
; predecessors: %bb.22
  successors: %bb.19(0x80000000); %bb.19(100.00%)

  %200:fpr64 = LDRDui %stack.3.t2, 0, debug-location !250 :: (dereferenceable load 8 from %ir.t2); ep.c:185:30
  ADJCALLSTACKDOWN 0, 0, implicit-def dead $sp, implicit $sp, debug-location !251; ep.c:185:18
  $x0 = ADDXri %stack.3.t2, 0, 0, debug-location !251; ep.c:185:18
  $d0 = COPY %200:fpr64, debug-location !251; ep.c:185:18
  BL @randlc, <regmask $fp $lr $b8 $b9 $b10 $b11 $b12 $b13 $b14 $b15 $d8 $d9 $d10 $d11 $d12 $d13 $d14 $d15 $h8 $h9 $h10 $h11 $h12 $h13 $h14 $h15 $s8 $s9 $s10 $s11 $s12 $s13 $s14 and 51 more...>, implicit-def dead $lr, implicit $sp, implicit killed $x0, implicit killed $d0, implicit-def $sp, implicit-def $d0, debug-location !251; ep.c:185:18
  ADJCALLSTACKUP 0, 0, implicit-def dead $sp, implicit $sp, debug-location !251; ep.c:185:18
  %202:fpr64 = COPY killed $d0, debug-location !251; ep.c:185:18
  STRDui %202:fpr64, %stack.4.t3, 0, debug-location !252 :: (store 8 into %ir.t3); ep.c:185:16
  %203:gpr32 = LDRWui %stack.20.ik, 0, debug-location !253 :: (dereferenceable load 4 from %ir.ik); ep.c:186:18
  STRWui %203:gpr32, %stack.21.kk, 0, debug-location !254 :: (store 4 into %ir.kk); ep.c:186:16
  %204:gpr32common = LDRWui %stack.19.i, 0, debug-location !255 :: (dereferenceable load 4 from %ir.i); ep.c:179:32
  %205:gpr32common = nsw ADDWri %204:gpr32common, 1, 0, debug-location !255; ep.c:179:32
  STRWui %205:gpr32common, %stack.19.i, 0, debug-location !255 :: (store 4 into %ir.i); ep.c:179:32
  B %bb.19, debug-location !256; ep.c:179:9

bb.24.for.end64:
; predecessors: %bb.19, %bb.22
  successors: %bb.25(0x50000000), %bb.26(0x30000000); %bb.25(62.50%), %bb.26(37.50%)

  %206:gpr32 = LDRWui %stack.28.timers_enabled, 0, debug-location !259 :: (dereferenceable load 4 from %ir.timers_enabled); ep.c:192:13
  CBZW %206:gpr32, %bb.26, debug-location !261; ep.c:192:13
  B %bb.25, debug-location !261; ep.c:192:13

bb.25.if.then65:
; predecessors: %bb.24
  successors: %bb.26(0x80000000); %bb.26(100.00%)

  ADJCALLSTACKDOWN 0, 0, implicit-def dead $sp, implicit $sp, debug-location !262; ep.c:193:13
  $w0 = MOVi32imm 2, debug-location !262; ep.c:193:13
  BL @timer_start, <regmask $fp $lr $b8 $b9 $b10 $b11 $b12 $b13 $b14 $b15 $d8 $d9 $d10 $d11 $d12 $d13 $d14 $d15 $h8 $h9 $h10 $h11 $h12 $h13 $h14 $h15 $s8 $s9 $s10 $s11 $s12 $s13 $s14 and 51 more...>, implicit-def dead $lr, implicit $sp, implicit killed $w0, implicit-def $sp, debug-location !262; ep.c:193:13
  ADJCALLSTACKUP 0, 0, implicit-def dead $sp, implicit $sp, debug-location !262; ep.c:193:13

bb.26.if.end66:
; predecessors: %bb.24, %bb.25
  successors: %bb.27(0x50000000), %bb.28(0x30000000); %bb.27(62.50%), %bb.28(37.50%)

  ADJCALLSTACKDOWN 0, 0, implicit-def dead $sp, implicit $sp, debug-location !263; ep.c:194:9
  $w0 = MOVi32imm 131072, debug-location !263; ep.c:194:9
  $x1 = ADDXri %stack.2.t1, 0, 0, debug-location !263; ep.c:194:9
  $d0 = COPY %56:fpr64, debug-location !263; ep.c:194:9
  $x2 = COPY %54:gpr64, debug-location !263; ep.c:194:9
  BL @vranlc, <regmask $fp $lr $b8 $b9 $b10 $b11 $b12 $b13 $b14 $b15 $d8 $d9 $d10 $d11 $d12 $d13 $d14 $d15 $h8 $h9 $h10 $h11 $h12 $h13 $h14 $h15 $s8 $s9 $s10 $s11 $s12 $s13 $s14 and 51 more...>, implicit-def dead $lr, implicit $sp, implicit killed $w0, implicit killed $x1, implicit killed $d0, implicit killed $x2, implicit-def $sp, debug-location !263; ep.c:194:9
  ADJCALLSTACKUP 0, 0, implicit-def dead $sp, implicit $sp, debug-location !263; ep.c:194:9
  %213:gpr32 = LDRWui %stack.28.timers_enabled, 0, debug-location !264 :: (dereferenceable load 4 from %ir.timers_enabled); ep.c:195:13
  CBZW %213:gpr32, %bb.28, debug-location !266; ep.c:195:13
  B %bb.27, debug-location !266; ep.c:195:13

bb.27.if.then68:
; predecessors: %bb.26
  successors: %bb.28(0x80000000); %bb.28(100.00%)

  ADJCALLSTACKDOWN 0, 0, implicit-def dead $sp, implicit $sp, debug-location !267; ep.c:196:13
  $w0 = MOVi32imm 2, debug-location !267; ep.c:196:13
  BL @timer_stop, <regmask $fp $lr $b8 $b9 $b10 $b11 $b12 $b13 $b14 $b15 $d8 $d9 $d10 $d11 $d12 $d13 $d14 $d15 $h8 $h9 $h10 $h11 $h12 $h13 $h14 $h15 $s8 $s9 $s10 $s11 $s12 $s13 $s14 and 51 more...>, implicit-def dead $lr, implicit $sp, implicit killed $w0, implicit-def $sp, debug-location !267; ep.c:196:13
  ADJCALLSTACKUP 0, 0, implicit-def dead $sp, implicit $sp, debug-location !267; ep.c:196:13

bb.28.if.end69:
; predecessors: %bb.26, %bb.27
  successors: %bb.29(0x50000000), %bb.30(0x30000000); %bb.29(62.50%), %bb.30(37.50%)

  %215:gpr32 = LDRWui %stack.28.timers_enabled, 0, debug-location !268 :: (dereferenceable load 4 from %ir.timers_enabled); ep.c:203:13
  CBZW %215:gpr32, %bb.30, debug-location !270; ep.c:203:13
  B %bb.29, debug-location !270; ep.c:203:13

bb.29.if.then71:
; predecessors: %bb.28
  successors: %bb.30(0x80000000); %bb.30(100.00%)

  ADJCALLSTACKDOWN 0, 0, implicit-def dead $sp, implicit $sp, debug-location !271; ep.c:204:13
  $w0 = MOVi32imm 1, debug-location !271; ep.c:204:13
  BL @timer_start, <regmask $fp $lr $b8 $b9 $b10 $b11 $b12 $b13 $b14 $b15 $d8 $d9 $d10 $d11 $d12 $d13 $d14 $d15 $h8 $h9 $h10 $h11 $h12 $h13 $h14 $h15 $s8 $s9 $s10 $s11 $s12 $s13 $s14 and 51 more...>, implicit-def dead $lr, implicit $sp, implicit killed $w0, implicit-def $sp, debug-location !271; ep.c:204:13
  ADJCALLSTACKUP 0, 0, implicit-def dead $sp, implicit $sp, debug-location !271; ep.c:204:13

bb.30.if.end72:
; predecessors: %bb.28, %bb.29
  successors: %bb.31(0x80000000); %bb.31(100.00%)

  STRWui $wzr, %stack.19.i, 0, debug-location !272 :: (store 4 into %ir.i); ep.c:206:16

bb.31.for.cond73:
; predecessors: %bb.30, %bb.36
  successors: %bb.32(0x7c000000), %bb.37(0x04000000); %bb.32(96.88%), %bb.37(3.12%)

  %218:gpr32common = LDRWui %stack.19.i, 0, debug-location !275 :: (dereferenceable load 4 from %ir.i); ep.c:206:21
  dead $wzr = SUBSWri %218:gpr32common, 16, 12, implicit-def $nzcv, debug-location !278; ep.c:206:9
  Bcc 10, %bb.37, implicit killed $nzcv, debug-location !278; ep.c:206:9
  B %bb.32, debug-location !278; ep.c:206:9

bb.32.for.body76:
; predecessors: %bb.31
  successors: %bb.33(0x40000000), %bb.36(0x40000000); %bb.33(50.00%), %bb.36(50.00%)

  %225:gpr64 = LDRSWui %stack.19.i, 0, debug-location !279 :: (dereferenceable load 4 from %ir.i); ep.c:207:30
  %226:gpr64common = ADDXrs %54:gpr64, %225:gpr64, 4, debug-location !282; ep.c:207:24
  %227:fpr64 = LDRDui %226:gpr64common, 0, debug-location !282 :: (load 8 from %ir.arrayidx79); ep.c:207:24
  %228:fpr64 = FADDDrr %227:fpr64, %227:fpr64, debug-location !283; ep.c:207:22
  %230:fpr64 = FSUBDrr %228:fpr64, %0:fpr64, debug-location !284; ep.c:207:33
  STRDui %230:fpr64, %stack.6.x1, 0, debug-location !285 :: (store 8 into %ir.x1); ep.c:207:16
  %231:fpr64 = LDRDui %226:gpr64common, 1, debug-location !289 :: (load 8 from %ir.arrayidx84); ep.c:208:24
  %232:fpr64 = FADDDrr %231:fpr64, %231:fpr64, debug-location !290; ep.c:208:22
  %233:fpr64 = FSUBDrr %232:fpr64, %0:fpr64, debug-location !291; ep.c:208:37
  STRDui %233:fpr64, %stack.7.x2, 0, debug-location !292 :: (store 8 into %ir.x2); ep.c:208:16
  %234:fpr64 = FMULDrr %230:fpr64, %230:fpr64, debug-location !295; ep.c:209:21
  %235:fpr64 = FMULDrr %233:fpr64, %233:fpr64, debug-location !298; ep.c:209:31
  %236:fpr64 = FADDDrr %234:fpr64, %235:fpr64, debug-location !299; ep.c:209:26
  STRDui %236:fpr64, %stack.2.t1, 0, debug-location !300 :: (store 8 into %ir.t1); ep.c:209:16
  FCMPDrr %236:fpr64, %0:fpr64, implicit-def $nzcv, debug-location !304; ep.c:210:17
  Bcc 8, %bb.36, implicit killed $nzcv, debug-location !304; ep.c:210:17
  B %bb.33, debug-location !304; ep.c:210:17

bb.33.if.then92:
; predecessors: %bb.32
  successors: %bb.35(0x50000000), %bb.34(0x30000000); %bb.35(62.50%), %bb.34(37.50%)

  %237:fpr64 = LDRDui %stack.2.t1, 0, debug-location !305 :: (dereferenceable load 8 from %ir.t1); ep.c:211:38
  ADJCALLSTACKDOWN 0, 0, implicit-def dead $sp, implicit $sp, debug-location !307; ep.c:211:34
  $d0 = COPY %237:fpr64, debug-location !307; ep.c:211:34
  BL @log, <regmask $fp $lr $b8 $b9 $b10 $b11 $b12 $b13 $b14 $b15 $d8 $d9 $d10 $d11 $d12 $d13 $d14 $d15 $h8 $h9 $h10 $h11 $h12 $h13 $h14 $h15 $s8 $s9 $s10 $s11 $s12 $s13 $s14 and 51 more...>, implicit-def dead $lr, implicit $sp, implicit killed $d0, implicit-def $sp, implicit-def $d0, debug-location !307; ep.c:211:34
  ADJCALLSTACKUP 0, 0, implicit-def dead $sp, implicit $sp, debug-location !307; ep.c:211:34
  %238:fpr64 = COPY killed $d0, debug-location !307; ep.c:211:34
  %240:fpr64 = FMULDrr %238:fpr64, %239:fpr64, debug-location !308; ep.c:211:32
  %241:fpr64 = LDRDui %stack.2.t1, 0, debug-location !309 :: (dereferenceable load 8 from %ir.t1); ep.c:211:44
  %5:fpr64 = FDIVDrr %240:fpr64, %241:fpr64, debug-location !310; ep.c:211:42
  %280:fpr64 = FSQRTDr %5:fpr64, debug-location !311; ep.c:211:22
  FCMPDrr %280:fpr64, %280:fpr64, implicit-def $nzcv, debug-location !312; ep.c:211:20
  Bcc 7, %bb.35, implicit killed $nzcv, debug-location !312; ep.c:211:20
  B %bb.34, debug-location !312; ep.c:211:20

bb.34.call.sqrt1:
; predecessors: %bb.33
  successors: %bb.35(0x80000000); %bb.35(100.00%)

  ADJCALLSTACKDOWN 0, 0, implicit-def dead $sp, implicit $sp, debug-location !312; ep.c:211:20
  $d0 = COPY %5:fpr64, debug-location !312; ep.c:211:20
  BL @sqrt, <regmask $fp $lr $b8 $b9 $b10 $b11 $b12 $b13 $b14 $b15 $d8 $d9 $d10 $d11 $d12 $d13 $d14 $d15 $h8 $h9 $h10 $h11 $h12 $h13 $h14 $h15 $s8 $s9 $s10 $s11 $s12 $s13 $s14 and 51 more...>, implicit-def dead $lr, implicit $sp, implicit killed $d0, implicit-def $sp, implicit-def $d0, debug-location !312; ep.c:211:20
  ADJCALLSTACKUP 0, 0, implicit-def dead $sp, implicit $sp, debug-location !312; ep.c:211:20
  %280:fpr64 = COPY killed $d0, debug-location !312; ep.c:211:20

bb.35.if.then92.split:
; predecessors: %bb.33, %bb.34
  successors: %bb.36(0x80000000); %bb.36(100.00%)

  STRDui %280:fpr64, %stack.3.t2, 0, debug-location !312 :: (store 8 into %ir.t2); ep.c:211:20
  %243:fpr64 = LDRDui %stack.6.x1, 0, debug-location !313 :: (dereferenceable load 8 from %ir.x1); ep.c:212:23
  %244:fpr64 = FMULDrr %243:fpr64, %280:fpr64, debug-location !315; ep.c:212:26
  STRDui %244:fpr64, %stack.4.t3, 0, debug-location !316 :: (store 8 into %ir.t3); ep.c:212:20
  %245:fpr64 = LDRDui %stack.7.x2, 0, debug-location !317 :: (dereferenceable load 8 from %ir.x2); ep.c:213:23
  %246:fpr64 = FMULDrr %245:fpr64, %280:fpr64, debug-location !319; ep.c:213:26
  STRDui %246:fpr64, %stack.5.t4, 0, debug-location !320 :: (store 8 into %ir.t4); ep.c:213:20
  %247:fpr64 = FABSDr %244:fpr64, debug-location !321; ep.c:214:21
  %248:fpr64 = FABSDr %246:fpr64, debug-location !321; ep.c:214:21
  FCMPDrr %247:fpr64, %248:fpr64, implicit-def $nzcv, debug-location !321; ep.c:214:21
  %249:fpr64 = FCSELDrrr %244:fpr64, %246:fpr64, 12, implicit killed $nzcv, debug-location !321; ep.c:214:21
  %250:fpr64 = FABSDr %249:fpr64, debug-location !321; ep.c:214:21
  undef %252.sub_32:gpr64 = FCVTZSUWDr %250:fpr64, debug-location !321; ep.c:214:21
  STRWui %252.sub_32:gpr64, %stack.22.l, 0, debug-location !322 :: (store 4 into %ir.l); ep.c:214:19
  %254:gpr64 = SBFMXri %252:gpr64, 61, 31, debug-location !324; ep.c:215:24
  %256:fpr64 = LDRDroX %267:gpr64common, %254:gpr64, 0, 0, debug-location !324 :: (load 8 from %ir.arrayidx103); ep.c:215:24
  %258:fpr64 = FADDDrr %256:fpr64, %0:fpr64, debug-location !325; ep.c:215:29
  STRDroX %258:fpr64, %267:gpr64common, %254:gpr64, 0, 0, debug-location !328 :: (store 8 into %ir.arrayidx106); ep.c:215:22
  %259:fpr64 = LDRDui %stack.8.sx, 0, debug-location !329 :: (dereferenceable load 8 from %ir.sx); ep.c:216:22
  %260:fpr64 = FADDDrr %259:fpr64, %244:fpr64, debug-location !331; ep.c:216:25
  STRDui %260:fpr64, %stack.8.sx, 0, debug-location !332 :: (store 8 into %ir.sx); ep.c:216:20
  %261:fpr64 = LDRDui %stack.9.sy, 0, debug-location !333 :: (dereferenceable load 8 from %ir.sy); ep.c:217:22
  %262:fpr64 = FADDDrr %261:fpr64, %246:fpr64, debug-location !335; ep.c:217:25
  STRDui %262:fpr64, %stack.9.sy, 0, debug-location !336 :: (store 8 into %ir.sy); ep.c:217:20

bb.36.for.inc110:
; predecessors: %bb.32, %bb.35
  successors: %bb.31(0x80000000); %bb.31(100.00%)

  %263:gpr32common = LDRWui %stack.19.i, 0, debug-location !338 :: (dereferenceable load 4 from %ir.i); ep.c:206:30
  %264:gpr32common = nsw ADDWri %263:gpr32common, 1, 0, debug-location !338; ep.c:206:30
  STRWui %264:gpr32common, %stack.19.i, 0, debug-location !338 :: (store 4 into %ir.i); ep.c:206:30
  B %bb.31, debug-location !339; ep.c:206:9

bb.37.for.end112:
; predecessors: %bb.31
  successors: %bb.38(0x50000000), %bb.39(0x30000000); %bb.38(62.50%), %bb.39(37.50%)

  %220:gpr32 = LDRWui %stack.28.timers_enabled, 0, debug-location !342 :: (dereferenceable load 4 from %ir.timers_enabled); ep.c:221:13
  CBZW %220:gpr32, %bb.39, debug-location !344; ep.c:221:13
  B %bb.38, debug-location !344; ep.c:221:13

bb.38.if.then114:
; predecessors: %bb.37
  successors: %bb.39(0x80000000); %bb.39(100.00%)

  ADJCALLSTACKDOWN 0, 0, implicit-def dead $sp, implicit $sp, debug-location !345; ep.c:222:13
  $w0 = MOVi32imm 1, debug-location !345; ep.c:222:13
  BL @timer_stop, <regmask $fp $lr $b8 $b9 $b10 $b11 $b12 $b13 $b14 $b15 $d8 $d9 $d10 $d11 $d12 $d13 $d14 $d15 $h8 $h9 $h10 $h11 $h12 $h13 $h14 $h15 $s8 $s9 $s10 $s11 $s12 $s13 $s14 and 51 more...>, implicit-def dead $lr, implicit $sp, implicit killed $w0, implicit-def $sp, debug-location !345; ep.c:222:13
  ADJCALLSTACKUP 0, 0, implicit-def dead $sp, implicit $sp, debug-location !345; ep.c:222:13

bb.39.for.inc116:
; predecessors: %bb.37, %bb.38
  successors: %bb.17(0x80000000); %bb.17(100.00%)

  %222:gpr32common = LDRWui %stack.23.k, 0, debug-location !346 :: (dereferenceable load 4 from %ir.k); ep.c:172:27
  %223:gpr32common = nsw ADDWri %222:gpr32common, 1, 0, debug-location !346; ep.c:172:27
  STRWui %223:gpr32common, %stack.23.k, 0, debug-location !346 :: (store 4 into %ir.k); ep.c:172:27
  B %bb.17, debug-location !347; ep.c:172:5

bb.40.for.end118:
; predecessors: %bb.17
  successors: %bb.41(0x80000000); %bb.41(100.00%)

  STRWui $wzr, %stack.19.i, 0, debug-location !350 :: (store 4 into %ir.i); ep.c:225:12

bb.41.for.cond119:
; predecessors: %bb.40, %bb.42
  successors: %bb.42(0x7c000000), %bb.43(0x04000000); %bb.42(96.88%), %bb.43(3.12%)

  %71:gpr32common = LDRWui %stack.19.i, 0, debug-location !353 :: (dereferenceable load 4 from %ir.i); ep.c:225:17
  dead $wzr = SUBSWri %71:gpr32common, 9, 0, implicit-def $nzcv, debug-location !356; ep.c:225:5
  Bcc 12, %bb.43, implicit killed $nzcv, debug-location !356; ep.c:225:5
  B %bb.42, debug-location !356; ep.c:225:5

bb.42.for.body122:
; predecessors: %bb.41
  successors: %bb.41(0x80000000); %bb.41(100.00%)

  %175:fpr64 = LDRDui %stack.13.gc, 0, debug-location !357 :: (dereferenceable load 8 from %ir.gc); ep.c:226:14
  %176:gpr64common = LDRSWui %stack.19.i, 0, debug-location !359 :: (dereferenceable load 4 from %ir.i); ep.c:226:21
  %179:fpr64 = LDRDroX %267:gpr64common, %176:gpr64common, 0, 1, debug-location !360 :: (load 8 from %ir.arrayidx124); ep.c:226:19
  %180:fpr64 = FADDDrr %175:fpr64, %179:fpr64, debug-location !361; ep.c:226:17
  STRDui %180:fpr64, %stack.13.gc, 0, debug-location !362 :: (store 8 into %ir.gc); ep.c:226:12
  %181:gpr32common = nsw ADDWri %176.sub_32:gpr64common, 1, 0, debug-location !363; ep.c:225:26
  STRWui %181:gpr32common, %stack.19.i, 0, debug-location !363 :: (store 4 into %ir.i); ep.c:225:26
  B %bb.41, debug-location !364; ep.c:225:5

bb.43.do.end130:
; predecessors: %bb.41
  successors: %bb.44(0x50000000), %bb.45(0x30000000); %bb.44(62.50%), %bb.45(37.50%)

  ADJCALLSTACKDOWN 0, 0, implicit-def dead $sp, implicit $sp, debug-location !367; ep.c:231:5
  $w0 = COPY $wzr, debug-location !367; ep.c:231:5
  BL @timer_stop, <regmask $fp $lr $b8 $b9 $b10 $b11 $b12 $b13 $b14 $b15 $d8 $d9 $d10 $d11 $d12 $d13 $d14 $d15 $h8 $h9 $h10 $h11 $h12 $h13 $h14 $h15 $s8 $s9 $s10 $s11 $s12 $s13 $s14 and 51 more...>, implicit-def dead $lr, implicit $sp, implicit killed $w0, implicit-def $sp, debug-location !367; ep.c:231:5
  ADJCALLSTACKUP 0, 0, implicit-def dead $sp, implicit $sp, debug-location !367; ep.c:231:5
  ADJCALLSTACKDOWN 0, 0, implicit-def dead $sp, implicit $sp, debug-location !368; ep.c:232:10
  $w0 = COPY $wzr, debug-location !368; ep.c:232:10
  BL @timer_read, <regmask $fp $lr $b8 $b9 $b10 $b11 $b12 $b13 $b14 $b15 $d8 $d9 $d10 $d11 $d12 $d13 $d14 $d15 $h8 $h9 $h10 $h11 $h12 $h13 $h14 $h15 $s8 $s9 $s10 $s11 $s12 $s13 $s14 and 51 more...>, implicit-def dead $lr, implicit $sp, implicit killed $w0, implicit-def $sp, implicit-def $d0, debug-location !368; ep.c:232:10
  ADJCALLSTACKUP 0, 0, implicit-def dead $sp, implicit $sp, debug-location !368; ep.c:232:10
  %74:fpr64 = COPY killed $d0, debug-location !368; ep.c:232:10
  STRDui %74:fpr64, %stack.10.tm, 0, debug-location !369 :: (store 8 into %ir.tm); ep.c:232:8
  STRWui $wzr, %stack.24.nit, 0, debug-location !370 :: (store 4 into %ir.nit); ep.c:234:9
  %75:gpr32 = MOVi32imm 1
  STRWui %75:gpr32, %stack.27.verified, 0, debug-location !371 :: (store 4 into %ir.verified); ep.c:235:14
  %76:gpr64 = MOVi64imm 4675776847449726827
  STRXui %76:gpr64, %stack.14.sx_verify_value, 0, debug-location !372 :: (store 8 into %ir.sx_verify_value); ep.c:249:25
  %77:gpr64 = MOVi64imm -4550329231111044107
  STRXui %77:gpr64, %stack.15.sy_verify_value, 0, debug-location !378 :: (store 8 into %ir.sy_verify_value); ep.c:250:25
  CBZW %75:gpr32, %bb.45, debug-location !381; ep.c:268:9
  B %bb.44, debug-location !381; ep.c:268:9

bb.44.if.then133:
; predecessors: %bb.43
  successors: %bb.45(0x80000000); %bb.45(100.00%)

  %78:fpr64 = LDRDui %stack.8.sx, 0, debug-location !382 :: (dereferenceable load 8 from %ir.sx); ep.c:269:24
  %79:fpr64 = LDRDui %stack.14.sx_verify_value, 0, debug-location !384 :: (dereferenceable load 8 from %ir.sx_verify_value); ep.c:269:29
  %80:fpr64 = FSUBDrr %78:fpr64, %79:fpr64, debug-location !385; ep.c:269:27
