Before MISched:
# Machine code for function main: NoPHIs, TracksLiveness
Frame Objects:
  fi#0: size=4, align=4, at location [SP]
  fi#1: size=4, align=4, at location [SP]
  fi#2: size=8, align=8, at location [SP]
  fi#3: size=4, align=4, at location [SP]
  fi#4: size=4, align=4, at location [SP]
  fi#5: size=4, align=4, at location [SP]
  fi#6: size=4, align=4, at location [SP]
  fi#7: size=8, align=8, at location [SP]
  fi#8: size=8, align=8, at location [SP]
  fi#9: size=8, align=8, at location [SP]
  fi#10: size=8, align=8, at location [SP]
  fi#11: size=8, align=8, at location [SP]
  fi#12: size=8, align=8, at location [SP]
  fi#13: size=8, align=8, at location [SP]
  fi#14: size=1, align=4, at location [SP]
  fi#15: size=4, align=4, at location [SP]
  fi#16: size=8, align=8, at location [SP]
  fi#17: size=8, align=8, at location [SP]
  fi#18: size=8, align=8, at location [SP]
  fi#19: size=24, align=16, at location [SP]
  fi#20: size=8, align=8, at location [SP]
Constant Pool:
  cp#0: 0x41D2309CE5400000, align=8
  cp#1: 0x422979CA8D600000, align=8
Function Live Ins: $w0 in %11, $x1 in %12

bb.0.entry:
  successors: %bb.1(0x80000000); %bb.1(100.00%)
  %89:gpr32common = nsw ADDWri %88:gpr32common, 1, 0, debug-location !264; cg.c:214:40
  dead $wzr = SUBSWrr %83:gpr32, %89:gpr32common, implicit-def $nzcv, debug-location !266; cg.c:214:5
  Bcc 10, %bb.18, implicit killed $nzcv, debug-location !266; cg.c:214:5
  B %bb.17, debug-location !266; cg.c:214:5

bb.17.for.body43:
; predecessors: %bb.16
  successors: %bb.16(0x80000000); %bb.16(100.00%)

  %349:gpr64common = LDRSWui %stack.4.j, 0, debug-location !267 :: (dereferenceable load 4 from %ir.j); cg.c:215:11
  %352:gpr64 = UBFMXri %349:gpr64common, 61, 60, debug-location !278; cg.c:218:9
  STRXroX $xzr, %351:gpr64common, %352:gpr64, 0, 0, debug-location !270 :: (store 8 into %ir.arrayidx45); cg.c:215:14
  STRXroX $xzr, %354:gpr64common, %352:gpr64, 0, 0, debug-location !273 :: (store 8 into %ir.arrayidx47); cg.c:216:14
  STRXroX $xzr, %355:gpr64common, %352:gpr64, 0, 0, debug-location !276 :: (store 8 into %ir.arrayidx49); cg.c:217:14
  STRXroX $xzr, %356:gpr64common, %352:gpr64, 0, 0, debug-location !279 :: (store 8 into %ir.arrayidx51); cg.c:218:14
  %357:gpr32common = nsw ADDWri %349.sub_32:gpr64common, 1, 0, debug-location !280; cg.c:214:46
  STRWui %357:gpr32common, %stack.4.j, 0, debug-location !280 :: (store 4 into %ir.j); cg.c:214:46
  B %bb.16, debug-location !281; cg.c:214:5

bb.18.for.end54:
; predecessors: %bb.16
  successors: %bb.19(0x80000000); %bb.19(100.00%)

  STRXui $xzr, %stack.7.zeta, 0, debug-location !284 :: (store 8 into %ir.zeta); cg.c:221:10
  %92:gpr32 = MOVi32imm 1
  STRWui %92:gpr32, %stack.6.it, 0, debug-location !285 :: (store 4 into %ir.it); cg.c:228:13
  %293:gpr64common = ADDXri %stack.8.rnorm, 0, 0
  %294:gpr64 = MOVaddr target-flags(aarch64-page) @colidx, target-flags(aarch64-pageoff, aarch64-nc) @colidx
  %295:gpr64 = MOVaddr target-flags(aarch64-page) @rowstr, target-flags(aarch64-pageoff, aarch64-nc) @rowstr
  %298:gpr64 = MOVaddr target-flags(aarch64-page) @a, target-flags(aarch64-pageoff, aarch64-nc) @a
  %299:gpr64 = MOVaddr target-flags(aarch64-page) @p, target-flags(aarch64-pageoff, aarch64-nc) @p
  %300:gpr64 = MOVaddr target-flags(aarch64-page) @q, target-flags(aarch64-pageoff, aarch64-nc) @q
  %301:gpr64 = MOVaddr target-flags(aarch64-page) @r, target-flags(aarch64-pageoff, aarch64-nc) @r
  %313:fpr64 = FMOVDi 112

bb.19.for.cond55:
; predecessors: %bb.18, %bb.28
  successors: %bb.20(0x7c000000), %bb.29(0x04000000); %bb.20(96.88%), %bb.29(3.12%)

  %93:gpr32common = LDRWui %stack.6.it, 0, debug-location !288 :: (dereferenceable load 4 from %ir.it); cg.c:228:18
  dead $wzr = SUBSWri %93:gpr32common, 1, 0, implicit-def $nzcv, debug-location !291; cg.c:228:5
  Bcc 12, %bb.29, implicit killed $nzcv, debug-location !291; cg.c:228:5
  B %bb.20, debug-location !291; cg.c:228:5

bb.20.for.body57:
; predecessors: %bb.19
  successors: %bb.21(0x80000000); %bb.21(100.00%)

  ADJCALLSTACKDOWN 8, 0, implicit-def dead $sp, implicit $sp, debug-location !292; cg.c:232:9
  STRXui %293:gpr64common, $sp, 0, debug-location !292 :: (store 8 into stack); cg.c:232:9
  $x0 = COPY %294:gpr64, debug-location !292; cg.c:232:9
  $x1 = COPY %295:gpr64, debug-location !292; cg.c:232:9
  $x2 = COPY %360:gpr64common, debug-location !292; cg.c:232:9
  $x3 = COPY %354:gpr64common, debug-location !292; cg.c:232:9
  $x4 = COPY %298:gpr64, debug-location !292; cg.c:232:9
  $x5 = COPY %299:gpr64, debug-location !292; cg.c:232:9
  $x6 = COPY %300:gpr64, debug-location !292; cg.c:232:9
  $x7 = COPY %301:gpr64, debug-location !292; cg.c:232:9
  BL @conj_grad, <regmask $fp $lr $b8 $b9 $b10 $b11 $b12 $b13 $b14 $b15 $d8 $d9 $d10 $d11 $d12 $d13 $d14 $d15 $h8 $h9 $h10 $h11 $h12 $h13 $h14 $h15 $s8 $s9 $s10 $s11 $s12 $s13 $s14 and 51 more...>, implicit-def dead $lr, implicit $sp, implicit $x0, implicit $x1, implicit killed $x2, implicit killed $x3, implicit killed $x4, implicit killed $x5, implicit killed $x6, implicit killed $x7, implicit-def $sp, debug-location !292; cg.c:232:9
  ADJCALLSTACKUP 8, 0, implicit-def dead $sp, implicit $sp, debug-location !292; cg.c:232:9
  STRXui $xzr, %stack.9.norm_temp1, 0, debug-location !294 :: (store 8 into %ir.norm_temp1); cg.c:240:20
  STRXui $xzr, %stack.10.norm_temp2, 0, debug-location !295 :: (store 8 into %ir.norm_temp2); cg.c:241:20
  STRWui $wzr, %stack.4.j, 0, debug-location !296 :: (store 4 into %ir.j); cg.c:242:16

bb.21.for.cond58:
; predecessors: %bb.20, %bb.22
  successors: %bb.22(0x7c000000), %bb.23(0x04000000); %bb.22(96.88%), %bb.23(3.12%)

  %304:gpr32 = LDRWui %stack.4.j, 0, debug-location !299 :: (dereferenceable load 4 from %ir.j); cg.c:242:21
  %306:gpr32 = LDRWui %34:gpr64common, target-flags(aarch64-pageoff, aarch64-nc) @lastcol, debug-location !301 :: (dereferenceable load 4 from @lastcol); cg.c:242:25
  %308:gpr32 = LDRWui %33:gpr64common, target-flags(aarch64-pageoff, aarch64-nc) @firstcol, debug-location !302 :: (dereferenceable load 4 from @firstcol); cg.c:242:35
  %309:gpr32common = nsw SUBWrr %306:gpr32, %308:gpr32, debug-location !303; cg.c:242:33
  %310:gpr32common = nsw ADDWri %309:gpr32common, 1, 0, debug-location !304; cg.c:242:44
  dead $wzr = SUBSWrr %304:gpr32, %310:gpr32common, implicit-def $nzcv, debug-location !306; cg.c:242:9
  Bcc 10, %bb.23, implicit killed $nzcv, debug-location !306; cg.c:242:9
  B %bb.22, debug-location !306; cg.c:242:9

bb.22.for.body62:
; predecessors: %bb.21
  successors: %bb.21(0x80000000); %bb.21(100.00%)

  %335:fpr64 = LDRDui %stack.9.norm_temp1, 0, debug-location !307 :: (dereferenceable load 8 from %ir.norm_temp1); cg.c:243:26
  %336:gpr64common = LDRSWui %stack.4.j, 0, debug-location !309 :: (dereferenceable load 4 from %ir.j); cg.c:243:41
  %339:gpr64 = UBFMXri %336:gpr64common, 61, 60, debug-location !318; cg.c:244:39
  %340:fpr64 = LDRDroX %360:gpr64common, %339:gpr64, 0, 0, debug-location !310 :: (load 8 from %ir.arrayidx64); cg.c:243:39
  %342:fpr64 = LDRDroX %354:gpr64common, %339:gpr64, 0, 0, debug-location !318 :: (load 8 from %ir.arrayidx71); cg.c:244:39
  %343:fpr64 = FMULDrr %340:fpr64, %342:fpr64, debug-location !313; cg.c:243:44
  %344:fpr64 = FADDDrr %335:fpr64, %343:fpr64, debug-location !314; cg.c:243:37
  STRDui %344:fpr64, %stack.9.norm_temp1, 0, debug-location !315 :: (store 8 into %ir.norm_temp1); cg.c:243:24
  %345:fpr64 = LDRDui %stack.10.norm_temp2, 0, debug-location !316 :: (dereferenceable load 8 from %ir.norm_temp2); cg.c:244:26
  %346:fpr64 = FMULDrr %342:fpr64, %342:fpr64, debug-location !321; cg.c:244:44
  %347:fpr64 = FADDDrr %345:fpr64, %346:fpr64, debug-location !322; cg.c:244:37
  STRDui %347:fpr64, %stack.10.norm_temp2, 0, debug-location !323 :: (store 8 into %ir.norm_temp2); cg.c:244:24
  %348:gpr32common = nsw ADDWri %336.sub_32:gpr64common, 1, 0, debug-location !324; cg.c:242:50
  STRWui %348:gpr32common, %stack.4.j, 0, debug-location !324 :: (store 4 into %ir.j); cg.c:242:50
  B %bb.21, debug-location !325; cg.c:242:9

bb.23.for.end76:
; predecessors: %bb.21
  successors: %bb.25(0x50000000), %bb.24(0x30000000); %bb.25(62.50%), %bb.24(37.50%)

  %1:fpr64 = LDRDui %stack.10.norm_temp2, 0, debug-location !328 :: (dereferenceable load 8 from %ir.norm_temp2); cg.c:247:33
  %387:fpr64 = FSQRTDr %1:fpr64, debug-location !329; cg.c:247:28
  FCMPDrr %387:fpr64, %387:fpr64, implicit-def $nzcv, debug-location !330; cg.c:247:26
  Bcc 7, %bb.25, implicit killed $nzcv, debug-location !330; cg.c:247:26
  B %bb.24, debug-location !330; cg.c:247:26

bb.24.call.sqrt:
; predecessors: %bb.23
  successors: %bb.25(0x80000000); %bb.25(100.00%)

  ADJCALLSTACKDOWN 0, 0, implicit-def dead $sp, implicit $sp, debug-location !330; cg.c:247:26
  $d0 = COPY %1:fpr64, debug-location !330; cg.c:247:26
  BL @sqrt, <regmask $fp $lr $b8 $b9 $b10 $b11 $b12 $b13 $b14 $b15 $d8 $d9 $d10 $d11 $d12 $d13 $d14 $d15 $h8 $h9 $h10 $h11 $h12 $h13 $h14 $h15 $s8 $s9 $s10 $s11 $s12 $s13 $s14 and 51 more...>, implicit-def dead $lr, implicit $sp, implicit killed $d0, implicit-def $sp, implicit-def $d0, debug-location !330; cg.c:247:26
  ADJCALLSTACKUP 0, 0, implicit-def dead $sp, implicit $sp, debug-location !330; cg.c:247:26
  %387:fpr64 = COPY killed $d0, debug-location !330; cg.c:247:26

bb.25.for.end76.split:
; predecessors: %bb.23, %bb.24
  successors: %bb.26(0x80000000); %bb.26(100.00%)

  %314:fpr64 = FDIVDrr %313:fpr64, %387:fpr64, debug-location !330; cg.c:247:26
  STRDui %314:fpr64, %stack.10.norm_temp2, 0, debug-location !331 :: (store 8 into %ir.norm_temp2); cg.c:247:20
  STRWui $wzr, %stack.4.j, 0, debug-location !332 :: (store 4 into %ir.j); cg.c:252:16

bb.26.for.cond78:
; predecessors: %bb.25, %bb.27
  successors: %bb.27(0x7c000000), %bb.28(0x04000000); %bb.27(96.88%), %bb.28(3.12%)

  %316:gpr32 = LDRWui %stack.4.j, 0, debug-location !335 :: (dereferenceable load 4 from %ir.j); cg.c:252:21
  %318:gpr32 = LDRWui %34:gpr64common, target-flags(aarch64-pageoff, aarch64-nc) @lastcol, debug-location !337 :: (dereferenceable load 4 from @lastcol); cg.c:252:25
  %320:gpr32 = LDRWui %33:gpr64common, target-flags(aarch64-pageoff, aarch64-nc) @firstcol, debug-location !338 :: (dereferenceable load 4 from @firstcol); cg.c:252:35
  %321:gpr32common = nsw SUBWrr %318:gpr32, %320:gpr32, debug-location !339; cg.c:252:33
  %322:gpr32common = nsw ADDWri %321:gpr32common, 1, 0, debug-location !340; cg.c:252:44
  dead $wzr = SUBSWrr %316:gpr32, %322:gpr32common, implicit-def $nzcv, debug-location !342; cg.c:252:9
  Bcc 10, %bb.28, implicit killed $nzcv, debug-location !342; cg.c:252:9
  B %bb.27, debug-location !342; cg.c:252:9

bb.27.for.body82:
; predecessors: %bb.26
  successors: %bb.26(0x80000000); %bb.26(100.00%)

  %326:fpr64 = LDRDui %stack.10.norm_temp2, 0, debug-location !343 :: (dereferenceable load 8 from %ir.norm_temp2); cg.c:253:20
  %327:gpr64common = LDRSWui %stack.4.j, 0, debug-location !345 :: (dereferenceable load 4 from %ir.j); cg.c:253:35
  %329:gpr64 = UBFMXri %327:gpr64common, 61, 60, debug-location !346; cg.c:253:33
  %331:fpr64 = LDRDroX %354:gpr64common, %329:gpr64, 0, 0, debug-location !346 :: (load 8 from %ir.arrayidx84); cg.c:253:33
  %332:fpr64 = FMULDrr %326:fpr64, %331:fpr64, debug-location !347; cg.c:253:31
  STRDroX %332:fpr64, %360:gpr64common, %329:gpr64, 0, 0, debug-location !350 :: (store 8 into %ir.arrayidx87); cg.c:253:18
  %334:gpr32common = nsw ADDWri %327.sub_32:gpr64common, 1, 0, debug-location !351; cg.c:252:50
  STRWui %334:gpr32common, %stack.4.j, 0, debug-location !351 :: (store 4 into %ir.j); cg.c:252:50
  B %bb.26, debug-location !352; cg.c:252:9

bb.28.for.inc91:
; predecessors: %bb.26
  successors: %bb.19(0x80000000); %bb.19(100.00%)

  %324:gpr32common = LDRWui %stack.6.it, 0, debug-location !355 :: (dereferenceable load 4 from %ir.it); cg.c:228:29
  %325:gpr32common = nsw ADDWri %324:gpr32common, 1, 0, debug-location !355; cg.c:228:29
  STRWui %325:gpr32common, %stack.6.it, 0, debug-location !355 :: (store 4 into %ir.it); cg.c:228:29
  B %bb.19, debug-location !356; cg.c:228:5

bb.29.for.end93:
; predecessors: %bb.19
  successors: %bb.30(0x80000000); %bb.30(100.00%)

  STRWui $wzr, %stack.3.i, 0, debug-location !359 :: (store 4 into %ir.i); cg.c:260:12
  %290:gpr64 = MOVi64imm 4607182418800017408

bb.30.for.cond94:
; predecessors: %bb.29, %bb.31
  successors: %bb.31(0x7c000000), %bb.32(0x04000000); %bb.31(96.88%), %bb.32(3.12%)

  %96:gpr32 = LDRWui %stack.3.i, 0, debug-location !362 :: (dereferenceable load 4 from %ir.i); cg.c:260:17
  %97:gpr32common = ADDWri %0:gpr32common, 1, 0, debug-location !364; cg.c:260:19
  dead $wzr = SUBSWrr %96:gpr32, %97:gpr32common, implicit-def $nzcv, debug-location !365; cg.c:260:5
  Bcc 10, %bb.32, implicit killed $nzcv, debug-location !365; cg.c:260:5
  B %bb.31, debug-location !365; cg.c:260:5

bb.31.for.body96:
; predecessors: %bb.30
  successors: %bb.30(0x80000000); %bb.30(100.00%)

  %287:gpr64common = LDRSWui %stack.3.i, 0, debug-location !366 :: (dereferenceable load 4 from %ir.i); cg.c:261:11
  STRXroX %290:gpr64, %360:gpr64common, %287:gpr64common, 0, 1, debug-location !369 :: (store 8 into %ir.arrayidx98); cg.c:261:14
  %291:gpr32common = nsw ADDWri %287.sub_32:gpr64common, 1, 0, debug-location !370; cg.c:260:30
  STRWui %291:gpr32common, %stack.3.i, 0, debug-location !370 :: (store 4 into %ir.i); cg.c:260:30
  B %bb.30, debug-location !371; cg.c:260:5

bb.32.for.end101:
; predecessors: %bb.30
  successors: %bb.33(0x80000000); %bb.33(100.00%)

  STRXui $xzr, %stack.7.zeta, 0, debug-location !374 :: (store 8 into %ir.zeta); cg.c:264:10
  ADJCALLSTACKDOWN 0, 0, implicit-def dead $sp, implicit $sp, debug-location !375; cg.c:266:5
  $w0 = COPY $wzr, debug-location !375; cg.c:266:5
  BL @timer_stop, <regmask $fp $lr $b8 $b9 $b10 $b11 $b12 $b13 $b14 $b15 $d8 $d9 $d10 $d11 $d12 $d13 $d14 $d15 $h8 $h9 $h10 $h11 $h12 $h13 $h14 $h15 $s8 $s9 $s10 $s11 $s12 $s13 $s14 and 51 more...>, implicit-def dead $lr, implicit $sp, implicit $w0, implicit-def $sp, debug-location !375; cg.c:266:5
  ADJCALLSTACKUP 0, 0, implicit-def dead $sp, implicit $sp, debug-location !375; cg.c:266:5
  ADJCALLSTACKDOWN 0, 0, implicit-def dead $sp, implicit $sp, debug-location !376; cg.c:268:55
  $w0 = COPY $wzr, debug-location !376; cg.c:268:55
  BL @timer_read, <regmask $fp $lr $b8 $b9 $b10 $b11 $b12 $b13 $b14 $b15 $d8 $d9 $d10 $d11 $d12 $d13 $d14 $d15 $h8 $h9 $h10 $h11 $h12 $h13 $h14 $h15 $s8 $s9 $s10 $s11 $s12 $s13 $s14 and 51 more...>, implicit-def dead $lr, implicit $sp, implicit $w0, implicit-def $sp, implicit-def $d0, debug-location !376; cg.c:268:55
  ADJCALLSTACKUP 0, 0, implicit-def dead $sp, implicit $sp, debug-location !376; cg.c:268:55
  %101:fpr64 = COPY killed $d0, debug-location !376; cg.c:268:55
  ADJCALLSTACKDOWN 0, 0, implicit-def dead $sp, implicit $sp, debug-location !377; cg.c:268:5
  %102:gpr64 = MOVaddr target-flags(aarch64-page) @.str.9, target-flags(aarch64-pageoff, aarch64-nc) @.str.9, debug-location !377; cg.c:268:5
  $x0 = COPY %102:gpr64, debug-location !377; cg.c:268:5
  $d0 = COPY %101:fpr64, debug-location !377; cg.c:268:5
  BL @printf, <regmask $fp $lr $b8 $b9 $b10 $b11 $b12 $b13 $b14 $b15 $d8 $d9 $d10 $d11 $d12 $d13 $d14 $d15 $h8 $h9 $h10 $h11 $h12 $h13 $h14 $h15 $s8 $s9 $s10 $s11 $s12 $s13 $s14 and 51 more...>, implicit-def dead $lr, implicit $sp, implicit $x0, implicit killed $d0, implicit-def $sp, implicit-def dead $w0, debug-location !377; cg.c:268:5
  ADJCALLSTACKUP 0, 0, implicit-def dead $sp, implicit $sp, debug-location !377; cg.c:268:5
  ADJCALLSTACKDOWN 0, 0, implicit-def dead $sp, implicit $sp, debug-location !378; cg.c:270:5
  %104:gpr32 = MOVi32imm 1
  $w0 = MOVi32imm 1, debug-location !378; cg.c:270:5
  BL @timer_start, <regmask $fp $lr $b8 $b9 $b10 $b11 $b12 $b13 $b14 $b15 $d8 $d9 $d10 $d11 $d12 $d13 $d14 $d15 $h8 $h9 $h10 $h11 $h12 $h13 $h14 $h15 $s8 $s9 $s10 $s11 $s12 $s13 $s14 and 51 more...>, implicit-def dead $lr, implicit $sp, implicit $w0, implicit-def $sp, debug-location !378; cg.c:270:5
  ADJCALLSTACKUP 0, 0, implicit-def dead $sp, implicit $sp, debug-location !378; cg.c:270:5
  STRWui %104:gpr32, %stack.6.it, 0, debug-location !379 :: (store 4 into %ir.it); cg.c:279:13
  %214:gpr64common = ADDXri %stack.8.rnorm, 0, 0
  %215:gpr64 = MOVaddr target-flags(aarch64-page) @colidx, target-flags(aarch64-pageoff, aarch64-nc) @colidx
  %216:gpr64 = MOVaddr target-flags(aarch64-page) @rowstr, target-flags(aarch64-pageoff, aarch64-nc) @rowstr
  %219:gpr64 = MOVaddr target-flags(aarch64-page) @a, target-flags(aarch64-pageoff, aarch64-nc) @a
  %220:gpr64 = MOVaddr target-flags(aarch64-page) @p, target-flags(aarch64-pageoff, aarch64-nc) @p
  %221:gpr64 = MOVaddr target-flags(aarch64-page) @q, target-flags(aarch64-pageoff, aarch64-nc) @q
  %222:gpr64 = MOVaddr target-flags(aarch64-page) @r, target-flags(aarch64-pageoff, aarch64-nc) @r
  %241:gpr64 = MOVi64imm 4633641066610819072
  %246:gpr64 = MOVaddr target-flags(aarch64-page) @.str.10, target-flags(aarch64-pageoff, aarch64-nc) @.str.10
  %251:gpr64 = MOVaddr target-flags(aarch64-page) @.str.11, target-flags(aarch64-pageoff, aarch64-nc) @.str.11

bb.33.for.cond108:
; predecessors: %bb.32, %bb.48
  successors: %bb.34(0x7c000000), %bb.49(0x04000000); %bb.34(96.88%), %bb.49(3.12%)

  %105:gpr32common = LDRWui %stack.6.it, 0, debug-location !382 :: (dereferenceable load 4 from %ir.it); cg.c:279:18
  dead $wzr = SUBSWri %105:gpr32common, 75, 0, implicit-def $nzcv, debug-location !385; cg.c:279:5
  Bcc 12, %bb.49, implicit killed $nzcv, debug-location !385; cg.c:279:5
  B %bb.34, debug-location !385; cg.c:279:5

bb.34.for.body110:
; predecessors: %bb.33
  successors: %bb.35(0x50000000), %bb.36(0x30000000); %bb.35(62.50%), %bb.36(37.50%)

  %211:gpr32 = LDRWui %386:gpr64common, target-flags(aarch64-pageoff, aarch64-nc) @timeron, debug-location !386 :: (dereferenceable load 4 from @timeron); cg.c:284:13
  CBZW %211:gpr32, %bb.36, debug-location !389; cg.c:284:13
  B %bb.35, debug-location !389; cg.c:284:13

bb.35.if.then111:
; predecessors: %bb.34
  successors: %bb.36(0x80000000); %bb.36(100.00%)

  ADJCALLSTACKDOWN 0, 0, implicit-def dead $sp, implicit $sp, debug-location !390; cg.c:285:13
  $w0 = MOVi32imm 2, debug-location !390; cg.c:285:13
  BL @timer_start, <regmask $fp $lr $b8 $b9 $b10 $b11 $b12 $b13 $b14 $b15 $d8 $d9 $d10 $d11 $d12 $d13 $d14 $d15 $h8 $h9 $h10 $h11 $h12 $h13 $h14 $h15 $s8 $s9 $s10 $s11 $s12 $s13 $s14 and 51 more...>, implicit-def dead $lr, implicit $sp, implicit $w0, implicit-def $sp, debug-location !390; cg.c:285:13
  ADJCALLSTACKUP 0, 0, implicit-def dead $sp, implicit $sp, debug-location !390; cg.c:285:13

bb.36.if.end112:
; predecessors: %bb.34, %bb.35
  successors: %bb.37(0x50000000), %bb.38(0x30000000); %bb.37(62.50%), %bb.38(37.50%)

  ADJCALLSTACKDOWN 8, 0, implicit-def dead $sp, implicit $sp, debug-location !391; cg.c:286:9
  STRXui %214:gpr64common, $sp, 0, debug-location !391 :: (store 8 into stack); cg.c:286:9
  $x0 = COPY %215:gpr64, debug-location !391; cg.c:286:9
  $x1 = COPY %216:gpr64, debug-location !391; cg.c:286:9
  $x2 = COPY %360:gpr64common, debug-location !391; cg.c:286:9
  $x3 = COPY %354:gpr64common, debug-location !391; cg.c:286:9
  $x4 = COPY %219:gpr64, debug-location !391; cg.c:286:9
  $x5 = COPY %220:gpr64, debug-location !391; cg.c:286:9
  $x6 = COPY %221:gpr64, debug-location !391; cg.c:286:9
  $x7 = COPY %222:gpr64, debug-location !391; cg.c:286:9
  BL @conj_grad, <regmask $fp $lr $b8 $b9 $b10 $b11 $b12 $b13 $b14 $b15 $d8 $d9 $d10 $d11 $d12 $d13 $d14 $d15 $h8 $h9 $h10 $h11 $h12 $h13 $h14 $h15 $s8 $s9 $s10 $s11 $s12 $s13 $s14 and 51 more...>, implicit-def dead $lr, implicit $sp, implicit $x0, implicit $x1, implicit killed $x2, implicit killed $x3, implicit killed $x4, implicit killed $x5, implicit killed $x6, implicit killed $x7, implicit-def $sp, debug-location !391; cg.c:286:9
  ADJCALLSTACKUP 8, 0, implicit-def dead $sp, implicit $sp, debug-location !391; cg.c:286:9
  %224:gpr32 = LDRWui %386:gpr64common, target-flags(aarch64-pageoff, aarch64-nc) @timeron, debug-location !392 :: (dereferenceable load 4 from @timeron); cg.c:287:13
  CBZW %224:gpr32, %bb.38, debug-location !394; cg.c:287:13
  B %bb.37, debug-location !394; cg.c:287:13

bb.37.if.then114:
; predecessors: %bb.36
  successors: %bb.38(0x80000000); %bb.38(100.00%)

  ADJCALLSTACKDOWN 0, 0, implicit-def dead $sp, implicit $sp, debug-location !395; cg.c:288:13
  $w0 = MOVi32imm 2, debug-location !395; cg.c:288:13
  BL @timer_stop, <regmask $fp $lr $b8 $b9 $b10 $b11 $b12 $b13 $b14 $b15 $d8 $d9 $d10 $d11 $d12 $d13 $d14 $d15 $h8 $h9 $h10 $h11 $h12 $h13 $h14 $h15 $s8 $s9 $s10 $s11 $s12 $s13 $s14 and 51 more...>, implicit-def dead $lr, implicit $sp, implicit $w0, implicit-def $sp, debug-location !395; cg.c:288:13
  ADJCALLSTACKUP 0, 0, implicit-def dead $sp, implicit $sp, debug-location !395; cg.c:288:13

bb.38.if.end115:
; predecessors: %bb.36, %bb.37
  successors: %bb.39(0x80000000); %bb.39(100.00%)

  STRXui $xzr, %stack.9.norm_temp1, 0, debug-location !396 :: (store 8 into %ir.norm_temp1); cg.c:297:20
  STRXui $xzr, %stack.10.norm_temp2, 0, debug-location !397 :: (store 8 into %ir.norm_temp2); cg.c:298:20
  STRWui $wzr, %stack.4.j, 0, debug-location !398 :: (store 4 into %ir.j); cg.c:299:16

bb.39.for.cond116:
; predecessors: %bb.38, %bb.40
  successors: %bb.40(0x7c000000), %bb.41(0x04000000); %bb.40(96.88%), %bb.41(3.12%)

  %228:gpr32 = LDRWui %stack.4.j, 0, debug-location !401 :: (dereferenceable load 4 from %ir.j); cg.c:299:21
  %230:gpr32 = LDRWui %34:gpr64common, target-flags(aarch64-pageoff, aarch64-nc) @lastcol, debug-location !403 :: (dereferenceable load 4 from @lastcol); cg.c:299:25
  %232:gpr32 = LDRWui %33:gpr64common, target-flags(aarch64-pageoff, aarch64-nc) @firstcol, debug-location !404 :: (dereferenceable load 4 from @firstcol); cg.c:299:35
  %233:gpr32common = nsw SUBWrr %230:gpr32, %232:gpr32, debug-location !405; cg.c:299:33
  %234:gpr32common = nsw ADDWri %233:gpr32common, 1, 0, debug-location !406; cg.c:299:44
  dead $wzr = SUBSWrr %228:gpr32, %234:gpr32common, implicit-def $nzcv, debug-location !408; cg.c:299:9
  Bcc 10, %bb.41, implicit killed $nzcv, debug-location !408; cg.c:299:9
  B %bb.40, debug-location !408; cg.c:299:9

bb.40.for.body120:
; predecessors: %bb.39
  successors: %bb.39(0x80000000); %bb.39(100.00%)

  %273:fpr64 = LDRDui %stack.9.norm_temp1, 0, debug-location !409 :: (dereferenceable load 8 from %ir.norm_temp1); cg.c:300:26
  %274:gpr64common = LDRSWui %stack.4.j, 0, debug-location !411 :: (dereferenceable load 4 from %ir.j); cg.c:300:41
  %277:gpr64 = UBFMXri %274:gpr64common, 61, 60, debug-location !420; cg.c:301:39
  %278:fpr64 = LDRDroX %360:gpr64common, %277:gpr64, 0, 0, debug-location !412 :: (load 8 from %ir.arrayidx122); cg.c:300:39
  %280:fpr64 = LDRDroX %354:gpr64common, %277:gpr64, 0, 0, debug-location !420 :: (load 8 from %ir.arrayidx130); cg.c:301:39
  %281:fpr64 = FMULDrr %278:fpr64, %280:fpr64, debug-location !415; cg.c:300:44
  %282:fpr64 = FADDDrr %273:fpr64, %281:fpr64, debug-location !416; cg.c:300:37
  STRDui %282:fpr64, %stack.9.norm_temp1, 0, debug-location !417 :: (store 8 into %ir.norm_temp1); cg.c:300:24
  %283:fpr64 = LDRDui %stack.10.norm_temp2, 0, debug-location !418 :: (dereferenceable load 8 from %ir.norm_temp2); cg.c:301:26
  %284:fpr64 = FMULDrr %280:fpr64, %280:fpr64, debug-location !423; cg.c:301:44
  %285:fpr64 = FADDDrr %283:fpr64, %284:fpr64, debug-location !424; cg.c:301:37
  STRDui %285:fpr64, %stack.10.norm_temp2, 0, debug-location !425 :: (store 8 into %ir.norm_temp2); cg.c:301:24
  %286:gpr32common = nsw ADDWri %274.sub_32:gpr64common, 1, 0, debug-location !426; cg.c:299:50
  STRWui %286:gpr32common, %stack.4.j, 0, debug-location !426 :: (store 4 into %ir.j); cg.c:299:50
  B %bb.39, debug-location !427; cg.c:299:9

bb.41.for.end135:
; predecessors: %bb.39
  successors: %bb.43(0x50000000), %bb.42(0x30000000); %bb.43(62.50%), %bb.42(37.50%)

  %5:fpr64 = LDRDui %stack.10.norm_temp2, 0, debug-location !430 :: (dereferenceable load 8 from %ir.norm_temp2); cg.c:304:33
