Before MISched:
# Machine code for function main: NoPHIs, TracksLiveness
Frame Objects:
  fi#0: size=4, align=4, at location [SP+8]
  fi#1: size=8, align=8, at location [SP+8]
  fi#2: size=8, align=8, at location [SP+8]
  fi#3: size=8, align=8, at location [SP+8]
  fi#4: size=8, align=8, at location [SP+8]
  fi#5: size=8, align=8, at location [SP+8]
  fi#6: size=8, align=8, at location [SP+8]
  fi#7: size=8, align=8, at location [SP+8]
  fi#8: size=8, align=8, at location [SP+8]
  fi#9: size=8, align=8, at location [SP+8]
  fi#10: size=8, align=8, at location [SP+8]
  fi#11: size=8, align=8, at location [SP+8]
  fi#12: size=8, align=8, at location [SP+8]
  fi#13: size=8, align=8, at location [SP+8]
  fi#14: size=8, align=8, at location [SP+8]
  fi#15: size=8, align=8, at location [SP+8]
  fi#16: size=8, align=8, at location [SP+8]
  fi#17: size=8, align=8, at location [SP+8]
  fi#18: size=4, align=4, at location [SP+8]
  fi#19: size=4, align=4, at location [SP+8]
  fi#20: size=4, align=4, at location [SP+8]
  fi#21: size=4, align=4, at location [SP+8]
  fi#22: size=4, align=4, at location [SP+8]
  fi#23: size=4, align=4, at location [SP+8]
  fi#24: size=4, align=4, at location [SP+8]
  fi#25: size=4, align=4, at location [SP+8]
  fi#26: size=4, align=4, at location [SP+8]
  fi#27: size=4, align=4, at location [SP+8]
  fi#28: size=4, align=4, at location [SP+8]
  fi#29: size=24, align=16, at location [SP+8]
  fi#30: size=16, align=16, at location [SP+8]
  fi#31: size=8, align=8, at location [SP+8]
Constant Pool:
  cp#0: 2.000000e+00, align=8
  cp#1: 3.100000e+01, align=8
  cp#2: 1.000000e+00, align=8
  cp#3: 0x41D2309CE5400000, align=8
  cp#4: <double 0x7FFFFFFFFFFFFFFF, double 0x7FFFFFFFFFFFFFFF>, align=16
  cp#5: 1.000000e-08, align=8
  cp#6: 1.000000e+06, align=8
  cp#7: 1.000000e+02, align=8
  cp#8: -2.000000e+00, align=8

bb.0.entry:
  successors: %bb.1(0x30000000), %bb.2(0x50000000); %bb.1(37.50%), %bb.2(62.50%)
  CALL64pcrel32 @randlc, <regmask $bh $bl $bp $bph $bpl $bx $ebp $ebx $hbp $hbx $rbp $rbx $r12 $r13 $r14 $r15 $r12b $r13b $r14b $r15b $r12bh $r13bh $r14bh $r15bh $r12d $r13d $r14d $r15d $r12w $r13w $r14w $r15w $r12wh and 3 more...>, implicit $rsp, implicit $ssp, implicit killed $rdi, implicit killed $xmm0, implicit-def $rsp, implicit-def $ssp, implicit-def $xmm0, debug-location !182; ep.c:151:14
  ADJCALLSTACKUP64 0, 0, implicit-def dead $rsp, implicit-def dead $eflags, implicit-def dead $ssp, implicit $rsp, implicit $ssp, debug-location !182; ep.c:151:14
  %234:fr64 = COPY killed $xmm0, debug-location !182; ep.c:151:14
  MOVSDmr %stack.3.t2, 1, $noreg, 0, $noreg, %234:fr64, debug-location !183 :: (store 8 into %ir.t2); ep.c:151:12
  INC32m %stack.19.i, 1, $noreg, 0, $noreg, implicit-def dead $eflags, debug-location !184 :: (store 4 into %ir.i), (dereferenceable load 4 from %ir.i); ep.c:150:30
  JMP_1 %bb.12, debug-location !185; ep.c:150:5

bb.14.for.end33:
; predecessors: %bb.12
  successors: %bb.15(0x80000000); %bb.15(100.00%)

  %57:fr64 = MOVSDrm_alt %stack.2.t1, 1, $noreg, 0, $noreg, debug-location !188 :: (dereferenceable load 8 from %ir.t1); ep.c:154:10
  MOVSDmr %stack.11.an, 1, $noreg, 0, $noreg, %57:fr64, debug-location !189 :: (store 8 into %ir.an); ep.c:154:8
  %58:gr64 = MOV64ri 4733340128880099328
  MOV64mr %stack.12.tt, 1, $noreg, 0, $noreg, %58:gr64, debug-location !190 :: (store 8 into %ir.tt); ep.c:155:8
  MOV64mi32 %stack.13.gc, 1, $noreg, 0, $noreg, 0, debug-location !191 :: (store 8 into %ir.gc); ep.c:156:8
  MOV64mi32 %stack.8.sx, 1, $noreg, 0, $noreg, 0, debug-location !192 :: (store 8 into %ir.sx); ep.c:157:8
  MOV64mi32 %stack.9.sy, 1, $noreg, 0, $noreg, 0, debug-location !193 :: (store 8 into %ir.sy); ep.c:158:8
  MOV32mi %stack.19.i, 1, $noreg, 0, $noreg, 0, debug-location !194 :: (store 4 into %ir.i); ep.c:160:12

bb.15.for.cond34:
; predecessors: %bb.14, %bb.16
  successors: %bb.16(0x7c000000), %bb.17(0x04000000); %bb.16(96.88%), %bb.17(3.12%)

  CMP32mi8 %stack.19.i, 1, $noreg, 0, $noreg, 9, implicit-def $eflags, debug-location !199 :: (dereferenceable load 4 from %ir.i); ep.c:160:19
  JCC_1 %bb.17, 15, implicit killed $eflags, debug-location !200; ep.c:160:5
  JMP_1 %bb.16, debug-location !200; ep.c:160:5

bb.16.for.body37:
; predecessors: %bb.15
  successors: %bb.15(0x80000000); %bb.15(100.00%)

  %250:gr64_nosp = MOVSX64rm32 %stack.19.i, 1, $noreg, 0, $noreg, debug-location !201 :: (dereferenceable load 4 from %ir.i); ep.c:161:11
  MOV64mi32 $noreg, 8, %250:gr64_nosp, @q, $noreg, 0, debug-location !204 :: (store 8 into %ir.arrayidx39); ep.c:161:14
  %231:gr32 = LEA64_32r %250:gr64_nosp, 1, $noreg, 1, $noreg, debug-location !205; ep.c:160:26
  MOV32mr %stack.19.i, 1, $noreg, 0, $noreg, %231:gr32, debug-location !205 :: (store 4 into %ir.i); ep.c:160:26
  JMP_1 %bb.15, debug-location !206; ep.c:160:5

bb.17.for.end42:
; predecessors: %bb.15
  successors: %bb.18(0x80000000); %bb.18(100.00%)

  MOV32mi %stack.25.k_offset, 1, $noreg, 0, $noreg, -1, debug-location !209 :: (store 4 into %ir.k_offset); ep.c:170:14
  MOV32mi %stack.23.k, 1, $noreg, 0, $noreg, 1, debug-location !210 :: (store 4 into %ir.k); ep.c:172:12
  %173:gr64 = LEA64r %stack.2.t1, 1, $noreg, 0, $noreg
  %176:gr64 = LEA64r %stack.3.t2, 1, $noreg, 0, $noreg
  %183:fr64 = MOVSDrm_alt $rip, 1, $noreg, %const.3, $noreg :: (load 8 from constant-pool)
  %239:fr64 = MOVSDrm_alt $rip, 1, $noreg, %const.8, $noreg :: (load 8 from constant-pool)
  %204:fr64 = FsFLD0SD
  %209:vr128 = MOVAPDrm $rip, 1, $noreg, %const.4, $noreg :: (load 16 from constant-pool)
  %240:vr128 = MOVAPSrm $rip, 1, $noreg, %const.4, $noreg :: (load 16 from constant-pool)

bb.18.for.cond43:
; predecessors: %bb.17, %bb.44
  successors: %bb.19(0x7c000000), %bb.45(0x04000000); %bb.19(96.88%), %bb.45(3.12%)

  %61:gr32 = MOV32rm %stack.23.k, 1, $noreg, 0, $noreg, debug-location !213 :: (dereferenceable load 4 from %ir.k); ep.c:172:17
  CMP32rm %61:gr32, %stack.18.np, 1, $noreg, 0, $noreg, implicit-def $eflags, debug-location !216 :: (dereferenceable load 4 from %ir.np); ep.c:172:19
  JCC_1 %bb.45, 15, implicit killed $eflags, debug-location !217; ep.c:172:5
  JMP_1 %bb.19, debug-location !217; ep.c:172:5

bb.19.for.body46:
; predecessors: %bb.18
  successors: %bb.20(0x80000000); %bb.20(100.00%)

  %161:gr32 = MOV32rm %stack.25.k_offset, 1, $noreg, 0, $noreg, debug-location !218 :: (dereferenceable load 4 from %ir.k_offset); ep.c:173:14
  %161:gr32 = nsw ADD32rm %161:gr32(tied-def 0), %stack.23.k, 1, $noreg, 0, $noreg, implicit-def dead $eflags, debug-location !221 :: (dereferenceable load 4 from %ir.k); ep.c:173:23
  MOV32mr %stack.21.kk, 1, $noreg, 0, $noreg, %161:gr32, debug-location !222 :: (store 4 into %ir.kk); ep.c:173:12
  MOV64mr %stack.2.t1, 1, $noreg, 0, $noreg, %58:gr64, debug-location !223 :: (store 8 into %ir.t1); ep.c:174:12
  %163:fr64 = MOVSDrm_alt %stack.11.an, 1, $noreg, 0, $noreg, debug-location !224 :: (dereferenceable load 8 from %ir.an); ep.c:175:14
  MOVSDmr %stack.3.t2, 1, $noreg, 0, $noreg, %163:fr64, debug-location !225 :: (store 8 into %ir.t2); ep.c:175:12
  MOV32mi %stack.19.i, 1, $noreg, 0, $noreg, 1, debug-location !226 :: (store 4 into %ir.i); ep.c:179:16

bb.20.for.cond48:
; predecessors: %bb.19, %bb.24
  successors: %bb.21(0x7c000000), %bb.25(0x04000000); %bb.21(96.88%), %bb.25(3.12%)

  CMP32mi8 %stack.19.i, 1, $noreg, 0, $noreg, 100, implicit-def $eflags, debug-location !231 :: (dereferenceable load 4 from %ir.i); ep.c:179:23
  JCC_1 %bb.25, 15, implicit killed $eflags, debug-location !232; ep.c:179:9
  JMP_1 %bb.21, debug-location !232; ep.c:179:9

bb.21.for.body51:
; predecessors: %bb.20
  successors: %bb.22(0x40000000), %bb.23(0x40000000); %bb.22(50.00%), %bb.23(50.00%)

  %166:gr32 = MOV32rm %stack.21.kk, 1, $noreg, 0, $noreg, debug-location !233 :: (dereferenceable load 4 from %ir.kk); ep.c:180:18
  %168:gr32 = COPY %166:gr32, debug-location !235; ep.c:180:21
  %168:gr32 = SHR32ri %168:gr32(tied-def 0), 31, implicit-def dead $eflags, debug-location !235; ep.c:180:21
  %168:gr32 = ADD32rr %168:gr32(tied-def 0), %166:gr32, implicit-def dead $eflags, debug-location !235; ep.c:180:21
  %169:gr32 = COPY %168:gr32, debug-location !235; ep.c:180:21
  %169:gr32 = SAR32r1 %169:gr32(tied-def 0), implicit-def dead $eflags, debug-location !235; ep.c:180:21
  MOV32mr %stack.20.ik, 1, $noreg, 0, $noreg, %169:gr32, debug-location !236 :: (store 4 into %ir.ik); ep.c:180:16
  %168:gr32 = AND32ri8 %168:gr32(tied-def 0), -2, implicit-def dead $eflags, debug-location !239; ep.c:181:20
  CMP32rr %168:gr32, %166:gr32, implicit-def $eflags, debug-location !241; ep.c:181:26
  JCC_1 %bb.23, 4, implicit killed $eflags, debug-location !242; ep.c:181:17
  JMP_1 %bb.22, debug-location !242; ep.c:181:17

bb.22.if.then54:
; predecessors: %bb.21
  successors: %bb.23(0x80000000); %bb.23(100.00%)

  %172:fr64 = MOVSDrm_alt %stack.3.t2, 1, $noreg, 0, $noreg, debug-location !243 :: (dereferenceable load 8 from %ir.t2); ep.c:182:34
  ADJCALLSTACKDOWN64 0, 0, 0, implicit-def dead $rsp, implicit-def dead $eflags, implicit-def dead $ssp, implicit $rsp, implicit $ssp, debug-location !244; ep.c:182:22
  $rdi = COPY %173:gr64, debug-location !244; ep.c:182:22
  $xmm0 = COPY %172:fr64, debug-location !244; ep.c:182:22
  CALL64pcrel32 @randlc, <regmask $bh $bl $bp $bph $bpl $bx $ebp $ebx $hbp $hbx $rbp $rbx $r12 $r13 $r14 $r15 $r12b $r13b $r14b $r15b $r12bh $r13bh $r14bh $r15bh $r12d $r13d $r14d $r15d $r12w $r13w $r14w $r15w $r12wh and 3 more...>, implicit $rsp, implicit $ssp, implicit killed $rdi, implicit killed $xmm0, implicit-def $rsp, implicit-def $ssp, implicit-def $xmm0, debug-location !244; ep.c:182:22
  ADJCALLSTACKUP64 0, 0, implicit-def dead $rsp, implicit-def dead $eflags, implicit-def dead $ssp, implicit $rsp, implicit $ssp, debug-location !244; ep.c:182:22
  %174:fr64 = COPY killed $xmm0, debug-location !244; ep.c:182:22
  MOVSDmr %stack.4.t3, 1, $noreg, 0, $noreg, %174:fr64, debug-location !245 :: (store 8 into %ir.t3); ep.c:182:20

bb.23.if.end56:
; predecessors: %bb.21, %bb.22
  successors: %bb.25(0x04000000), %bb.24(0x7c000000); %bb.25(3.12%), %bb.24(96.88%)

  CMP32mi8 %stack.20.ik, 1, $noreg, 0, $noreg, 0, implicit-def $eflags, debug-location !249 :: (dereferenceable load 4 from %ir.ik); ep.c:183:20
  JCC_1 %bb.25, 4, implicit killed $eflags, debug-location !250; ep.c:183:17
  JMP_1 %bb.24, debug-location !250; ep.c:183:17

bb.24.if.end60:
; predecessors: %bb.23
  successors: %bb.20(0x80000000); %bb.20(100.00%)

  %175:fr64 = MOVSDrm_alt %stack.3.t2, 1, $noreg, 0, $noreg, debug-location !251 :: (dereferenceable load 8 from %ir.t2); ep.c:185:30
  ADJCALLSTACKDOWN64 0, 0, 0, implicit-def dead $rsp, implicit-def dead $eflags, implicit-def dead $ssp, implicit $rsp, implicit $ssp, debug-location !252; ep.c:185:18
  $rdi = COPY %176:gr64, debug-location !252; ep.c:185:18
  $xmm0 = COPY %175:fr64, debug-location !252; ep.c:185:18
  CALL64pcrel32 @randlc, <regmask $bh $bl $bp $bph $bpl $bx $ebp $ebx $hbp $hbx $rbp $rbx $r12 $r13 $r14 $r15 $r12b $r13b $r14b $r15b $r12bh $r13bh $r14bh $r15bh $r12d $r13d $r14d $r15d $r12w $r13w $r14w $r15w $r12wh and 3 more...>, implicit $rsp, implicit $ssp, implicit killed $rdi, implicit killed $xmm0, implicit-def $rsp, implicit-def $ssp, implicit-def $xmm0, debug-location !252; ep.c:185:18
  ADJCALLSTACKUP64 0, 0, implicit-def dead $rsp, implicit-def dead $eflags, implicit-def dead $ssp, implicit $rsp, implicit $ssp, debug-location !252; ep.c:185:18
  %177:fr64 = COPY killed $xmm0, debug-location !252; ep.c:185:18
  MOVSDmr %stack.4.t3, 1, $noreg, 0, $noreg, %177:fr64, debug-location !253 :: (store 8 into %ir.t3); ep.c:185:16
  %178:gr32 = MOV32rm %stack.20.ik, 1, $noreg, 0, $noreg, debug-location !254 :: (dereferenceable load 4 from %ir.ik); ep.c:186:18
  MOV32mr %stack.21.kk, 1, $noreg, 0, $noreg, %178:gr32, debug-location !255 :: (store 4 into %ir.kk); ep.c:186:16
  INC32m %stack.19.i, 1, $noreg, 0, $noreg, implicit-def dead $eflags, debug-location !256 :: (store 4 into %ir.i), (dereferenceable load 4 from %ir.i); ep.c:179:32
  JMP_1 %bb.20, debug-location !257; ep.c:179:9

bb.25.for.end64:
; predecessors: %bb.20, %bb.23
  successors: %bb.26(0x50000000), %bb.27(0x30000000); %bb.26(62.50%), %bb.27(37.50%)

  CMP32mi8 %stack.28.timers_enabled, 1, $noreg, 0, $noreg, 0, implicit-def $eflags, debug-location !260 :: (dereferenceable load 4 from %ir.timers_enabled); ep.c:192:13
  JCC_1 %bb.27, 4, implicit killed $eflags, debug-location !262; ep.c:192:13
  JMP_1 %bb.26, debug-location !262; ep.c:192:13

bb.26.if.then65:
; predecessors: %bb.25
  successors: %bb.27(0x80000000); %bb.27(100.00%)

  ADJCALLSTACKDOWN64 0, 0, 0, implicit-def dead $rsp, implicit-def dead $eflags, implicit-def dead $ssp, implicit $rsp, implicit $ssp, debug-location !263; ep.c:193:13
  $edi = MOV32ri 2, debug-location !263; ep.c:193:13
  CALL64pcrel32 @timer_start, <regmask $bh $bl $bp $bph $bpl $bx $ebp $ebx $hbp $hbx $rbp $rbx $r12 $r13 $r14 $r15 $r12b $r13b $r14b $r15b $r12bh $r13bh $r14bh $r15bh $r12d $r13d $r14d $r15d $r12w $r13w $r14w $r15w $r12wh and 3 more...>, implicit $rsp, implicit $ssp, implicit killed $edi, implicit-def $rsp, implicit-def $ssp, debug-location !263; ep.c:193:13
  ADJCALLSTACKUP64 0, 0, implicit-def dead $rsp, implicit-def dead $eflags, implicit-def dead $ssp, implicit $rsp, implicit $ssp, debug-location !263; ep.c:193:13

bb.27.if.end66:
; predecessors: %bb.25, %bb.26
  successors: %bb.28(0x50000000), %bb.29(0x30000000); %bb.28(62.50%), %bb.29(37.50%)

  ADJCALLSTACKDOWN64 0, 0, 0, implicit-def dead $rsp, implicit-def dead $eflags, implicit-def dead $ssp, implicit $rsp, implicit $ssp, debug-location !264; ep.c:194:9
  $edi = MOV32ri 131072, debug-location !264; ep.c:194:9
  $rsi = COPY %173:gr64, debug-location !264; ep.c:194:9
  $xmm0 = COPY %183:fr64, debug-location !264; ep.c:194:9
  $rdx = MOV32ri64 @x, debug-location !264; ep.c:194:9
  CALL64pcrel32 @vranlc, <regmask $bh $bl $bp $bph $bpl $bx $ebp $ebx $hbp $hbx $rbp $rbx $r12 $r13 $r14 $r15 $r12b $r13b $r14b $r15b $r12bh $r13bh $r14bh $r15bh $r12d $r13d $r14d $r15d $r12w $r13w $r14w $r15w $r12wh and 3 more...>, implicit $rsp, implicit $ssp, implicit killed $edi, implicit killed $rsi, implicit killed $xmm0, implicit killed $rdx, implicit-def $rsp, implicit-def $ssp, debug-location !264; ep.c:194:9
  ADJCALLSTACKUP64 0, 0, implicit-def dead $rsp, implicit-def dead $eflags, implicit-def dead $ssp, implicit $rsp, implicit $ssp, debug-location !264; ep.c:194:9
  CMP32mi8 %stack.28.timers_enabled, 1, $noreg, 0, $noreg, 0, implicit-def $eflags, debug-location !265 :: (dereferenceable load 4 from %ir.timers_enabled); ep.c:195:13
  JCC_1 %bb.29, 4, implicit killed $eflags, debug-location !267; ep.c:195:13
  JMP_1 %bb.28, debug-location !267; ep.c:195:13

bb.28.if.then68:
; predecessors: %bb.27
  successors: %bb.29(0x80000000); %bb.29(100.00%)

  ADJCALLSTACKDOWN64 0, 0, 0, implicit-def dead $rsp, implicit-def dead $eflags, implicit-def dead $ssp, implicit $rsp, implicit $ssp, debug-location !268; ep.c:196:13
  $edi = MOV32ri 2, debug-location !268; ep.c:196:13
  CALL64pcrel32 @timer_stop, <regmask $bh $bl $bp $bph $bpl $bx $ebp $ebx $hbp $hbx $rbp $rbx $r12 $r13 $r14 $r15 $r12b $r13b $r14b $r15b $r12bh $r13bh $r14bh $r15bh $r12d $r13d $r14d $r15d $r12w $r13w $r14w $r15w $r12wh and 3 more...>, implicit $rsp, implicit $ssp, implicit killed $edi, implicit-def $rsp, implicit-def $ssp, debug-location !268; ep.c:196:13
  ADJCALLSTACKUP64 0, 0, implicit-def dead $rsp, implicit-def dead $eflags, implicit-def dead $ssp, implicit $rsp, implicit $ssp, debug-location !268; ep.c:196:13

bb.29.if.end69:
; predecessors: %bb.27, %bb.28
  successors: %bb.30(0x50000000), %bb.31(0x30000000); %bb.30(62.50%), %bb.31(37.50%)

  CMP32mi8 %stack.28.timers_enabled, 1, $noreg, 0, $noreg, 0, implicit-def $eflags, debug-location !269 :: (dereferenceable load 4 from %ir.timers_enabled); ep.c:203:13
  JCC_1 %bb.31, 4, implicit killed $eflags, debug-location !271; ep.c:203:13
  JMP_1 %bb.30, debug-location !271; ep.c:203:13

bb.30.if.then71:
; predecessors: %bb.29
  successors: %bb.31(0x80000000); %bb.31(100.00%)

  ADJCALLSTACKDOWN64 0, 0, 0, implicit-def dead $rsp, implicit-def dead $eflags, implicit-def dead $ssp, implicit $rsp, implicit $ssp, debug-location !272; ep.c:204:13
  $edi = MOV32ri 1, debug-location !272; ep.c:204:13
  CALL64pcrel32 @timer_start, <regmask $bh $bl $bp $bph $bpl $bx $ebp $ebx $hbp $hbx $rbp $rbx $r12 $r13 $r14 $r15 $r12b $r13b $r14b $r15b $r12bh $r13bh $r14bh $r15bh $r12d $r13d $r14d $r15d $r12w $r13w $r14w $r15w $r12wh and 3 more...>, implicit $rsp, implicit $ssp, implicit killed $edi, implicit-def $rsp, implicit-def $ssp, debug-location !272; ep.c:204:13
  ADJCALLSTACKUP64 0, 0, implicit-def dead $rsp, implicit-def dead $eflags, implicit-def dead $ssp, implicit $rsp, implicit $ssp, debug-location !272; ep.c:204:13

bb.31.if.end72:
; predecessors: %bb.29, %bb.30
  successors: %bb.32(0x80000000); %bb.32(100.00%)

  MOV32mi %stack.19.i, 1, $noreg, 0, $noreg, 0, debug-location !273 :: (store 4 into %ir.i); ep.c:206:16

bb.32.for.cond73:
; predecessors: %bb.31, %bb.41
  successors: %bb.33(0x7c000000), %bb.42(0x04000000); %bb.33(96.88%), %bb.42(3.12%)

  CMP32mi %stack.19.i, 1, $noreg, 0, $noreg, 65535, implicit-def $eflags, debug-location !278 :: (dereferenceable load 4 from %ir.i); ep.c:206:23
  JCC_1 %bb.42, 15, implicit killed $eflags, debug-location !279; ep.c:206:9
  JMP_1 %bb.33, debug-location !279; ep.c:206:9

bb.33.for.body76:
; predecessors: %bb.32
  successors: %bb.34(0x40000000), %bb.41(0x40000000); %bb.34(50.00%), %bb.41(50.00%)

  %190:gr64 = MOVSX64rm32 %stack.19.i, 1, $noreg, 0, $noreg, debug-location !280 :: (dereferenceable load 4 from %ir.i); ep.c:207:30
  %190:gr64 = SHL64ri %190:gr64(tied-def 0), 4, implicit-def dead $eflags, debug-location !289; ep.c:208:32
  %194:fr64 = MOVSDrm_alt %190:gr64, 1, $noreg, @x, $noreg, debug-location !283 :: (load 8 from %ir.arrayidx79); ep.c:207:24
  %194:fr64 = ADDSDrr %194:fr64(tied-def 0), %194:fr64, debug-location !284; ep.c:207:22
  %194:fr64 = SUBSDrr %194:fr64(tied-def 0), %0:fr64, debug-location !285; ep.c:207:33
  MOVSDmr %stack.6.x1, 1, $noreg, 0, $noreg, %194:fr64, debug-location !286 :: (store 8 into %ir.x1); ep.c:207:16
  %197:fr64 = MOVSDrm_alt %190:gr64, 1, $noreg, @x + 8, $noreg, debug-location !290 :: (load 8 from %ir.arrayidx84); ep.c:208:24
  %197:fr64 = ADDSDrr %197:fr64(tied-def 0), %197:fr64, debug-location !291; ep.c:208:22
  %197:fr64 = SUBSDrr %197:fr64(tied-def 0), %0:fr64, debug-location !292; ep.c:208:37
  MOVSDmr %stack.7.x2, 1, $noreg, 0, $noreg, %197:fr64, debug-location !293 :: (store 8 into %ir.x2); ep.c:208:16
  %194:fr64 = MULSDrr %194:fr64(tied-def 0), %194:fr64, debug-location !296; ep.c:209:21
  %197:fr64 = MULSDrr %197:fr64(tied-def 0), %197:fr64, debug-location !299; ep.c:209:31
  %197:fr64 = ADDSDrr %197:fr64(tied-def 0), %194:fr64, debug-location !300; ep.c:209:26
  MOVSDmr %stack.2.t1, 1, $noreg, 0, $noreg, %197:fr64, debug-location !301 :: (store 8 into %ir.t1); ep.c:209:16
  UCOMISDrr %0:fr64, %197:fr64, implicit-def $eflags, debug-location !304; ep.c:210:20
  JCC_1 %bb.41, 2, implicit killed $eflags, debug-location !305; ep.c:210:17
  JMP_1 %bb.34, debug-location !305; ep.c:210:17

bb.34.if.then92:
; predecessors: %bb.33
  successors: %bb.35(0x40000000), %bb.36(0x40000000); %bb.35(50.00%), %bb.36(50.00%)

  %201:fr64 = MOVSDrm_alt %stack.2.t1, 1, $noreg, 0, $noreg, debug-location !306 :: (dereferenceable load 8 from %ir.t1); ep.c:211:38
  ADJCALLSTACKDOWN64 0, 0, 0, implicit-def dead $rsp, implicit-def dead $eflags, implicit-def dead $ssp, implicit $rsp, implicit $ssp, debug-location !308; ep.c:211:34
  $xmm0 = COPY %201:fr64, debug-location !308; ep.c:211:34
  CALL64pcrel32 @log, <regmask $bh $bl $bp $bph $bpl $bx $ebp $ebx $hbp $hbx $rbp $rbx $r12 $r13 $r14 $r15 $r12b $r13b $r14b $r15b $r12bh $r13bh $r14bh $r15bh $r12d $r13d $r14d $r15d $r12w $r13w $r14w $r15w $r12wh and 3 more...>, implicit $rsp, implicit $ssp, implicit killed $xmm0, implicit-def $rsp, implicit-def $ssp, implicit-def $xmm0, debug-location !308; ep.c:211:34
  ADJCALLSTACKUP64 0, 0, implicit-def dead $rsp, implicit-def dead $eflags, implicit-def dead $ssp, implicit $rsp, implicit $ssp, debug-location !308; ep.c:211:34
  %4:fr64 = COPY killed $xmm0, debug-location !308; ep.c:211:34
  %4:fr64 = MULSDrr %4:fr64(tied-def 0), %239:fr64, debug-location !309; ep.c:211:32
  %4:fr64 = DIVSDrm %4:fr64(tied-def 0), %stack.2.t1, 1, $noreg, 0, $noreg, debug-location !311 :: (dereferenceable load 8 from %ir.t1); ep.c:211:42
  UCOMISDrr %4:fr64, %204:fr64, implicit-def $eflags, debug-location !313; ep.c:211:20
  JCC_1 %bb.36, 2, implicit killed $eflags, debug-location !313; ep.c:211:20

bb.35:
; predecessors: %bb.34
  successors: %bb.37(0x80000000); %bb.37(100.00%)

  %246:vr128 = SQRTSDr %4:fr64
  JMP_1 %bb.37

bb.36.call.sqrt1:
; predecessors: %bb.34
  successors: %bb.37(0x80000000); %bb.37(100.00%)

  ADJCALLSTACKDOWN64 0, 0, 0, implicit-def dead $rsp, implicit-def dead $eflags, implicit-def dead $ssp, implicit $rsp, implicit $ssp, debug-location !313; ep.c:211:20
  $xmm0 = COPY %4:fr64, debug-location !313; ep.c:211:20
  CALL64pcrel32 @sqrt, <regmask $bh $bl $bp $bph $bpl $bx $ebp $ebx $hbp $hbx $rbp $rbx $r12 $r13 $r14 $r15 $r12b $r13b $r14b $r15b $r12bh $r13bh $r14bh $r15bh $r12d $r13d $r14d $r15d $r12w $r13w $r14w $r15w $r12wh and 3 more...>, implicit $rsp, implicit $ssp, implicit killed $xmm0, implicit-def $rsp, implicit-def $ssp, implicit-def $xmm0, debug-location !313; ep.c:211:20
  ADJCALLSTACKUP64 0, 0, implicit-def dead $rsp, implicit-def dead $eflags, implicit-def dead $ssp, implicit $rsp, implicit $ssp, debug-location !313; ep.c:211:20
  %246:vr128 = COPY killed $xmm0, debug-location !313; ep.c:211:20

bb.37.if.then92.split:
; predecessors: %bb.36, %bb.35
  successors: %bb.38(0x40000000), %bb.39(0x40000000); %bb.38(50.00%), %bb.39(50.00%)

  MOVSDmr %stack.3.t2, 1, $noreg, 0, $noreg, %246:vr128, debug-location !313 :: (store 8 into %ir.t2); ep.c:211:20
  %210:vr128 = MOVSDrm_alt %stack.6.x1, 1, $noreg, 0, $noreg :: (dereferenceable load 8 from %ir.x1)
  %210:vr128 = MULSDrr %210:vr128(tied-def 0), %246:vr128, debug-location !316; ep.c:212:26
  MOVSDmr %stack.4.t3, 1, $noreg, 0, $noreg, %210:vr128, debug-location !317 :: (store 8 into %ir.t3); ep.c:212:20
  %246:vr128 = MULSDrm %246:vr128(tied-def 0), %stack.7.x2, 1, $noreg, 0, $noreg, debug-location !320 :: (dereferenceable load 8 from %ir.x2); ep.c:213:26
  MOVSDmr %stack.5.t4, 1, $noreg, 0, $noreg, %246:vr128, debug-location !321 :: (store 8 into %ir.t4); ep.c:213:20
  %210:vr128 = PANDrr %210:vr128(tied-def 0), %209:vr128, debug-location !322; ep.c:214:21
  %246:vr128 = PANDrr %246:vr128(tied-def 0), %209:vr128, debug-location !322; ep.c:214:21
  UCOMISDrr %210:vr128, %246:vr128, implicit-def $eflags, debug-location !322; ep.c:214:21
  JCC_1 %bb.39, 6, implicit killed $eflags, debug-location !322; ep.c:214:21
  JMP_1 %bb.38, debug-location !322; ep.c:214:21

bb.38.cond.true:
; predecessors: %bb.37
  successors: %bb.40(0x80000000); %bb.40(100.00%)

  %247:vr128 = MOVSDrm %stack.4.t3, 1, $noreg, 0, $noreg, debug-location !322 :: (dereferenceable load 8 from %ir.t3); ep.c:214:21
  %247:vr128 = PANDrr %247:vr128(tied-def 0), %240:vr128, debug-location !322; ep.c:214:21
  JMP_1 %bb.40, debug-location !322; ep.c:214:21

bb.39.cond.false:
; predecessors: %bb.37
  successors: %bb.40(0x80000000); %bb.40(100.00%)

  %247:vr128 = MOVSDrm %stack.5.t4, 1, $noreg, 0, $noreg, debug-location !322 :: (dereferenceable load 8 from %ir.t4); ep.c:214:21
  %247:vr128 = PANDrr %247:vr128(tied-def 0), %240:vr128, debug-location !322; ep.c:214:21

bb.40.cond.end:
; predecessors: %bb.39, %bb.38
  successors: %bb.41(0x80000000); %bb.41(100.00%)

  %221:gr32 = CVTTSD2SIrr %247:vr128, debug-location !322; ep.c:214:21
